id,title,channel,url,published_date,description,skills
-0WQnwNFqJM,AI learns to Speedrun QWOP using Machine Learning,Wesley Liao,https://youtube.com/watch?v=-0WQnwNFqJM,2021-02-26T01:49:53Z,UPDATE: AI was able to surpass the World Record in my new video: https://youtu.be/82sTpO_EpEc AI bot learns to play QWOP like a human and achieves a top ...,Artificial Intelligence (AI); Github; Imitation Learning; Machine Learning; Play; Reinforcement Learning; Video; Youtube
-JWgi9jupmU,Learn Data Science Online with DataCamp!,DataCamp,https://youtube.com/watch?v=-JWgi9jupmU,2020-10-21T13:49:49Z,Start learning today: https://www.datacamp.com.,Data Science
-q3d3lD0fFM,Elon Musk Says AI Will Take Over in 5 Years-How Neuralink Will Change Humanity,Tech Flake,https://youtube.com/watch?v=-q3d3lD0fFM,2021-03-05T01:19:30Z,Elon Musk Says AI Will Take Over in 5 Years - How Neuralink Will Change Humanity Musk has consistently warned us of the existential threat posed by ...,Artificial Intelligence (AI); Youtube
0MNVhXEX9to,Reinforcement Learning: Machine Learning Meets Control Theory,Steve Brunton,https://youtube.com/watch?v=0MNVhXEX9to,2021-02-12T11:00:00Z,"Reinforcement learning is a powerful technique at the intersection of machine learning and control theory, and it is inspired by how biological systems learn to ...",Algorithm; Decision Process; Machine Learning; Mathematics; Reinforcement Learning; Twitter; Video
0PrOA2JK6GQ,Machine Learning Explicado,Ciência Todo Dia,https://youtube.com/watch?v=0PrOA2JK6GQ,2021-02-25T17:01:36Z,"Machine learning (ou aprendizado de máquina) é um dos termos mais quentes no mundo atual. A ideia é simples: fazer máquinas aprenderem, assim como ...",Instagram; Machine Learning; Twitter; Youtube
0oyCUWLL_fU,Practical Deep Learning for Coders - Full Course from fast.ai and Jeremy Howard,freeCodeCamp.org,https://youtube.com/watch?v=0oyCUWLL_fU,2020-10-21T13:01:15Z,Practical Deep Learning for Coders is a course from fast.ai designed to give you a complete introduction to deep learning. This course was created to make ...,Application Programming Interface (API); Artificial Intelligence (AI); Deep Learning; Ethics; Free Hand; Github; Golang; Google Colaboratory; Gradient Descent; Jupyter; Links; Machine Learning; Natural Language Processing (NLP); News; Platform; Python; Research; Video; Youtube
0yCJMt9Mx9c,How does artificial intelligence learn? - Briana Brownell,TED-Ed,https://youtube.com/watch?v=0yCJMt9Mx9c,2021-03-11T16:01:36Z,"Explore the three major methods of machine learning, which allows computers to write their own rules to problem solve and process data. -- Today, artificial ...",Array; Artificial Intelligence (AI); Deep Learning; Facebook; Instagram; Machine Learning; Music; Newsletters; Rapid-Application Development (RAD); Twitter; Video
1Pql2nNR80k,Elon Musk on Artificial Intelligence (and the Basics of AI) – Documentary,Venture City,https://youtube.com/watch?v=1Pql2nNR80k,2020-10-17T15:30:01Z,This mini documentary takes a look at Elon Musk and his thoughts on artificial intelligence. Giving examples on how it is being used today - from Tesla cars to ...,Artificial Intelligence (AI); Computer Vision; Ethics; Facebook Ads; Golang; Instagram; Links; Machine Learning; Natural Language Processing (NLP); Pattern Recognition; Research; Robotics; Speech Recognition; Testing; Video
1vsmaEfbnoE,Detailed Roadmap for Machine Learning | Free Study Resources | Simply Explained,Apna College,https://youtube.com/watch?v=1vsmaEfbnoE,2021-06-07T16:56:35Z,Telegram: https://t.me/apnikakshaofficial Instagram: https://www.instagram.com/dhattarwalaman/ Resources of this Lecture ...,Instagram; Machine Learning; Telegram
34r9OwjysDM,My Data Science Journey with Non-Tech Background,Sundas Khalid,https://youtube.com/watch?v=34r9OwjysDM,2021-07-26T06:43:57Z,"Hi friends, I am sharing my transition to data science with non-tech background as well as my experience working at Amazon and Google. If you have any ...",Blogging; Data Science; Instagram; Video; Youtube
3NR3RDedd5w,Comprendre la rareté des métaux rares | Data Science | ARTE,ARTE,https://youtube.com/watch?v=3NR3RDedd5w,2021-06-21T07:20:53Z,"Dans cet épisode de Data Science, on se penche sur les métaux rares, nouvel or noir des technologies modernes, des composants omniprésents dans nos ...",Data Science; Facebook; Instagram; Pascal; R; Twitter; Youtube
3xYclKkBvUQ,ISRO Launched Machine Learning Deep Learning Free Course With Certificate | IIRS ISRO Certification,Seed IT Solution,https://youtube.com/watch?v=3xYclKkBvUQ,2021-06-06T08:45:27Z,ISRO Launched Machine Learning Deep Learning Free Course With Certificate | IIRS ISRO Certification. Free Skillzcafe 20000+ Premium Online ...,Artificial Intelligence (AI); Data Science; Deep Learning; Hindi; Machine Learning; Microsoft Access; Python; Telegram; Video
41Clrh6nv1s,How I Would Learn Data Science in 2021 (What Has Changed?),Ken Jee,https://youtube.com/watch?v=41Clrh6nv1s,2020-12-19T14:00:01Z,"In this video, I talk about how I would learn data science if I had to start again from scratch in 2021. Learning data science and machine learning is a little bit ...",Blogging; C; Data Science; Github; LinkedIn; Links; Machine Learning; Medium; Newsletters; Sports; Statistics; Twitter; Video; Youtube; jQuery
4GwAT9rz6GU,Learn Data Science Online!,DataCamp,https://youtube.com/watch?v=4GwAT9rz6GU,2020-10-21T13:55:43Z,Start learning today: https://www.datacamp.com.,Data Science
5LBA2kuzxoM,World’s First Artificial Intelligence War Israel Vs Hamas Conflict,World Affairs,https://youtube.com/watch?v=5LBA2kuzxoM,2021-05-31T06:11:00Z,"IsraelPalestineConflict #Israel #GazaStrip #World_Affairs #Prashant_Dhawan In this video lecture, Prashant Dhawan brings you ""World's First Artificial ...",Android; Artificial Intelligence (AI); Microsoft Access; Video; Youtube; iOS
5q87K1WaoFI,Computer Scientist Explains Machine Learning in 5 Levels of Difficulty | WIRED,WIRED,https://youtube.com/watch?v=5q87K1WaoFI,2021-08-18T16:00:08Z,"WIRED has challenged computer scientist and Hidden Door cofounder and CEO Hilary Mason to explain machine learning to 5 different people; a child, teen, ...",Android; Innovation; Machine Learning; Newsletters; Video; Youtube
5tvmMX8r_OM,MIT Introduction to Deep Learning | 6.S191,Alexander Amini,https://youtube.com/watch?v=5tvmMX8r_OM,2021-02-05T18:00:11Z,"MIT Introduction to Deep Learning 6.S191: Lecture 1 *New 2021 Edition* Foundations of Deep Learning Lecturer: Alexander Amini For all lectures, slides, and ...",Deep Learning; Gradient Descent; Instagram; Neural Network; Perceptron; Training; Twitter
